,ensembl_gene_id,accession number,id
0,ENSMUSG00000057564,Q9R0K4,Olfr1508
1,ENSMUSG00000057564,A0A0U1RP49,Olfr1508
2,ENSMUSG00000057654,Q5NCD3,Olfr328
3,ENSMUSG00000049098,Q60886,Olfr147
4,ENSMUSG00000049098,A0A1L1SRI3,Olfr147
5,ENSMUSG00000045540,E9PUN7,Olfr600
6,ENSMUSG00000073906,Q7TRN5,Olfr692
7,ENSMUSG00000073906,Q8VF03,Olfr692
8,ENSMUSG00000095903,Q8VFN4,Olfr968
9,ENSMUSG00000061195,Q8VF49,Olfr1289
10,ENSMUSG00000061195,A0A288CFY5,Olfr1289
11,ENSMUSG00000049315,Q8VGK3,Olfr348
12,ENSMUSG00000061952,Q8VGH1,Olfr1377
13,ENSMUSG00000094140,Q8VF72,Olfr1512
14,ENSMUSG00000049758,Q7TQW6,Olfr1318
15,ENSMUSG00000094755,Q8VFX0,Olfr1453
16,ENSMUSG00000096356,L7N1Y6,Olfr889
17,ENSMUSG00000096356,Q9EQA4,Olfr889
18,ENSMUSG00000075156,Q7TR47,Olfr1128
19,ENSMUSG00000094846,A0A140LHR5,Olfr1487
20,ENSMUSG00000094846,A0A140LI93,Olfr1487
21,ENSMUSG00000094846,Q8VFQ6,Olfr1487
22,ENSMUSG00000046041,Q8VFI3,Olfr803
23,ENSMUSG00000061295,F6RCR7,Olfr1261
24,ENSMUSG00000061295,Q8VFB0,Olfr1261
25,ENSMUSG00000073768,Q8VEY6,Olfr1330
26,ENSMUSG00000045824,A0A1B0GRW7,Olfr574
27,ENSMUSG00000045824,F8VQ18,Olfr574
28,ENSMUSG00000075384,Q60879,Olfr3
29,ENSMUSG00000075132,Q7TR24,Olfr1173
30,ENSMUSG00000066749,Q8VF62,Olfr877
31,ENSMUSG00000045202,Q8VFQ1,Olfr123
32,ENSMUSG00000057464,Q7TQS4,Olfr1415
33,ENSMUSG00000057464,A0A0N4SV77,Olfr1415
34,ENSMUSG00000096497,Q7TRI1,Olfr787
35,ENSMUSG00000057179,E9PXH6,Olfr747
36,ENSMUSG00000057179,A0A0U1RPE9,Olfr747
37,ENSMUSG00000075081,A2AT78,Olfr1247
38,ENSMUSG00000096822,Q8VFP9,Olfr344
39,ENSMUSG00000073961,Q7TRS2,Olfr582
40,ENSMUSG00000073961,Q8VGV9,Olfr582
41,ENSMUSG00000094197,Q8VFC9,Olfr474
42,ENSMUSG00000075086,Q8VF91,Olfr1241
43,ENSMUSG00000050158,Q8VFA2,Olfr165
44,ENSMUSG00000050158,Q78MG2,Olfr165
45,ENSMUSG00000057540,B2RVZ1,Olfr310
46,ENSMUSG00000075063,Q60881,Olfr142
47,ENSMUSG00000050613,Q14AJ9,Olfr125
48,ENSMUSG00000094461,Q8VF64,Olfr883
49,ENSMUSG00000060303,Q8VFX3,Olfr1447
50,ENSMUSG00000060303,A0A140LIZ6,Olfr1447
51,ENSMUSG00000061961,Q8VFU0,Olfr815
52,ENSMUSG00000061961,Q7TRH3,Olfr815
53,ENSMUSG00000073966,Q8VGZ6,Olfr561
54,ENSMUSG00000066899,Q8VGG4,Olfr870
55,ENSMUSG00000111159,A2ACY8,Olfr1337
56,ENSMUSG00000073947,Q8VGY4,Olfr615
57,ENSMUSG00000054406,Q7TRW8,Olfr411
58,ENSMUSG00000054406,A0A0U1RP86,Olfr411
59,ENSMUSG00000068182,L7N205,Olfr203
60,ENSMUSG00000068182,A0A1L1SSG9,Olfr203
61,ENSMUSG00000043925,E9PX47,Olfr544
62,ENSMUSG00000073955,Q7TRR5,Olfr593
63,ENSMUSG00000073955,Q8VF28,Olfr593
64,ENSMUSG00000050772,A2AT86,Olfr1124
65,ENSMUSG00000050251,Q7TRH6,Olfr809
66,ENSMUSG00000050251,Q8VEX8,Olfr809
67,ENSMUSG00000050251,A0A0N4SVC0,Olfr809
68,ENSMUSG00000095138,Q8VFZ8,Olfr781
69,ENSMUSG00000094891,K7N6Q1,Olfr55
70,ENSMUSG00000094891,A0A2I3BPU7,Olfr55
71,ENSMUSG00000042894,A0A1L1SVA0,Olfr1260
72,ENSMUSG00000042894,Q8VGN9,Olfr1260
73,ENSMUSG00000042894,A0A1L1SR34,Olfr1260
74,ENSMUSG00000042894,A2AWB5,Olfr1260
75,ENSMUSG00000073937,Q8VF02,Olfr633
76,ENSMUSG00000066747,Q7TRE3,Olfr878
77,ENSMUSG00000066747,Q9EQA9,Olfr878
78,ENSMUSG00000070460,Q7TS12,Olfr291
79,ENSMUSG00000070460,Q8VF60,Olfr291
80,ENSMUSG00000109449,Q8VGG8,Olfr1280
81,ENSMUSG00000075159,Q8VG38,Olfr1110
82,ENSMUSG00000073950,Q8VG01,Olfr599
83,ENSMUSG00000061637,A0A140LJ40,Olfr1457
84,ENSMUSG00000061637,Q8VFK3,Olfr1457
85,ENSMUSG00000061637,A0A1L1SQH1,Olfr1457
86,ENSMUSG00000096794,L7N1X5,Olfr905
87,ENSMUSG00000073110,Q8VFS6,Olfr444
88,ENSMUSG00000057997,A0A1B0GRT9,Olfr541
89,ENSMUSG00000057997,Q8VGM0,Olfr541
90,ENSMUSG00000060827,A0A1L1SQ65,Olfr1193
91,ENSMUSG00000060827,A2AV13,Olfr1193
92,ENSMUSG00000066750,Q7TRE4,Olfr876
93,ENSMUSG00000047794,Q7TRN7,Olfr685
94,ENSMUSG00000047794,A0A1L1SVG7,Olfr685
95,ENSMUSG00000045708,Q8VGP6,Olfr447
96,ENSMUSG00000095706,L7N1X3,Olfr209
97,ENSMUSG00000095706,A0A140LIQ3,Olfr209
98,ENSMUSG00000029184,Q8VG96,Olfr109
99,ENSMUSG00000058275,Q7TRW7,Olfr412
100,ENSMUSG00000051706,Q7TQW1,Olfr1325
101,ENSMUSG00000051706,Q8VF43,Olfr1325
102,ENSMUSG00000047352,Q3UX31,Olfr976
103,ENSMUSG00000047352,Q8VF15,Olfr976
104,ENSMUSG00000058807,Q5NC44,Olfr331
105,ENSMUSG00000058807,F6WSM5,Olfr331
106,ENSMUSG00000051952,Q8VGB8,Olfr371
107,ENSMUSG00000049149,Q8VGN6,Olfr1258
108,ENSMUSG00000075148,Q8VFQ7,Olfr1141
109,ENSMUSG00000066905,Q8VFF7,Olfr860
110,ENSMUSG00000066905,A0A1D5RM73,Olfr860
111,ENSMUSG00000060480,Q7TS51,Olfr171
112,ENSMUSG00000060480,G5E8J1,Olfr171
113,ENSMUSG00000058188,E9Q840,Olfr746
114,ENSMUSG00000059595,Q8VG16,Olfr935
115,ENSMUSG00000094449,Q9EQA2,Olfr972
116,ENSMUSG00000068806,Q8VEZ1,Olfr1259
117,ENSMUSG00000075074,Q8VFB1,Olfr1254
118,ENSMUSG00000059087,Q7TRN4,Olfr698
119,ENSMUSG00000067528,Q8VFV1,Olfr1424
120,ENSMUSG00000060057,Q7TS43,Olfr193
121,ENSMUSG00000060057,A0A140LHJ9,Olfr193
122,ENSMUSG00000107822,A0A2I3BRV4,Olfr1358
123,ENSMUSG00000090629,A0A0U1RNK4,Olfr180
124,ENSMUSG00000090629,A0A0U1RP27,Olfr180
125,ENSMUSG00000090629,F8VQ90,Olfr180
126,ENSMUSG00000075211,A2ALD2,Olfr1006
127,ENSMUSG00000037924,Q62007,Olfr16
128,ENSMUSG00000090824,Q7TQV3,Olfr1344
129,ENSMUSG00000075149,Q8VFQ9,Olfr1138
130,ENSMUSG00000066268,Q7TRR8,Olfr586
131,ENSMUSG00000066268,Q8VH13,Olfr586
132,ENSMUSG00000040328,Q8VGD6,Olfr56
133,ENSMUSG00000070375,Q7TRX0,Olfr406
134,ENSMUSG00000062204,Q7TQT6,Olfr1373
135,ENSMUSG00000059623,E9PVX1,Olfr39
136,ENSMUSG00000059623,Q8VG88,Olfr39
137,ENSMUSG00000094426,Q8VG04,Olfr478
138,ENSMUSG00000053287,Q7TR96,Olfr1013
139,ENSMUSG00000051414,Q7TRH1,Olfr829
140,ENSMUSG00000051414,Q8VGX1,Olfr829
141,ENSMUSG00000048292,Q8VGJ6,Olfr1417
142,ENSMUSG00000059319,Q7TS08,Olfr295
143,ENSMUSG00000075179,Q8VF52,Olfr1079
144,ENSMUSG00000075179,Q7TR68,Olfr1079
145,ENSMUSG00000093839,Q5SW50,Olfr462
146,ENSMUSG00000051258,Q5SZZ8,Olfr1362
147,ENSMUSG00000057050,Q8VEZ6,Olfr397
148,ENSMUSG00000111611,Q9QZ20,Olfr157
149,ENSMUSG00000044994,Q8VG74,Olfr1426
150,ENSMUSG00000095917,E9PV79,Olfr740
151,ENSMUSG00000045559,Q8VEV5,Olfr827
152,ENSMUSG00000075066,A0A1L1SRF4,Olfr32
153,ENSMUSG00000075066,Q7TQZ0,Olfr32
154,ENSMUSG00000075066,A0A1L1STL6,Olfr32
155,ENSMUSG00000043698,L7MU75,Olfr62
156,ENSMUSG00000051160,Q8VGG6,Olfr853
157,ENSMUSG00000110804,A0A1L1STZ9,Olfr1084
158,ENSMUSG00000075100,A0A1L1SU13,Olfr1223
159,ENSMUSG00000070311,Q9EQB2,Olfr894
160,ENSMUSG00000070311,A0A1D5RLT8,Olfr894
161,ENSMUSG00000051611,Q8C0S2,Olfr112
162,ENSMUSG00000051611,G3UXE1,Olfr112
163,ENSMUSG00000075065,Q8VGP3,Olfr1270
164,ENSMUSG00000075062,Q8VG62,Olfr1271
165,ENSMUSG00000034583,A0A140LHY9,Olfr1347
166,ENSMUSG00000034583,Q7TQV2,Olfr1347
167,ENSMUSG00000034583,Q8VF33,Olfr1347
168,ENSMUSG00000075187,Q7TR75,Olfr1057
169,ENSMUSG00000075203,A2ARY1,Olfr1040
170,ENSMUSG00000056564,A0A2I3BQT1,Olfr324
171,ENSMUSG00000056564,A0A2I3BQD6,Olfr324
172,ENSMUSG00000056564,Q5NCC7,Olfr324
173,ENSMUSG00000111306,Q7TR70,Olfr1065
174,ENSMUSG00000111863,Q8VGK2,Olfr347
175,ENSMUSG00000094764,Q8VGJ7,Olfr346
176,ENSMUSG00000063221,Q9EQ99,Olfr930
177,ENSMUSG00000083706,A0A1L1STN9,Olfr1118
178,ENSMUSG00000083706,A0A0J9YUE7,Olfr1118
179,ENSMUSG00000073969,E9Q549,Olfr556
180,ENSMUSG00000073959,Q7TRS0,Olfr584
181,ENSMUSG00000073959,Q8VGW0,Olfr584
182,ENSMUSG00000095586,Q7TQY1,Olfr1287
183,ENSMUSG00000047048,E9Q8M2,Olfr432
184,ENSMUSG00000081836,Q0VB29,Olfr1180
185,ENSMUSG00000095928,E9Q8M0,Olfr204
186,ENSMUSG00000096679,A0A0R4J0X9,Olfr498
187,ENSMUSG00000044897,Q8VG45,Olfr821
188,ENSMUSG00000061387,A0A1L1SVH0,Olfr1490
189,ENSMUSG00000061387,Q7TQQ5,Olfr1490
190,ENSMUSG00000075185,Q7TR72,Olfr1061
191,ENSMUSG00000075168,Q8VG37,Olfr1099
192,ENSMUSG00000046650,Q8VFV4,Olfr1440
193,ENSMUSG00000111732,A0A0N4SVC3,Olfr785
194,ENSMUSG00000050504,Q8VF35,Olfr1323
195,ENSMUSG00000095248,Q3SXH8,Olfr681
196,ENSMUSG00000050266,Q8VH18,Olfr690
197,ENSMUSG00000054526,Q7TQQ3,Olfr1500
198,ENSMUSG00000059411,Q8VF17,Olfr434
199,ENSMUSG00000094493,Q8VFM5,Olfr700
200,ENSMUSG00000075151,Q0VBI4,Olfr1136
201,ENSMUSG00000060017,Q5CZY0,Olfr121
202,ENSMUSG00000096169,K7N6V7,Olfr1564
203,ENSMUSG00000096169,A0A140LIE7,Olfr1564
204,ENSMUSG00000058200,F8VQ01,Olfr66
205,ENSMUSG00000075107,Q7TR05,Olfr1216
206,ENSMUSG00000073967,E9Q550,Olfr557
207,ENSMUSG00000111259,B1ARV2,Olfr1328
208,ENSMUSG00000111259,A0A1L1SQF6,Olfr1328
209,ENSMUSG00000073948,E9Q564,Olfr608
210,ENSMUSG00000059887,A0A0U1RNV5,Olfr1507
211,ENSMUSG00000059887,Q0VEP0,Olfr1507
212,ENSMUSG00000059887,A0A0U1RPC3,Olfr1507
213,ENSMUSG00000059887,A0A0U1RNW4,Olfr1507
214,ENSMUSG00000043892,A2ASV3,Olfr1018
215,ENSMUSG00000049028,A0A2I3BPK1,Olfr873
216,ENSMUSG00000049028,E9PX82,Olfr873
217,ENSMUSG00000049028,Q8VFJ0,Olfr873
218,ENSMUSG00000111273,A0A1L1SV77,Olfr789
219,ENSMUSG00000060765,Q5NCD2,Olfr325
220,ENSMUSG00000111456,A0A1L1SQJ6,Olfr1245
221,ENSMUSG00000071481,Q8VEV1,Olfr437
222,ENSMUSG00000061367,Q8VFH6,Olfr771
223,ENSMUSG00000073932,Q8VGX6,Olfr641
224,ENSMUSG00000073898,Q920G5,Olfr713
225,ENSMUSG00000073898,Q9EPG3,Olfr713
226,ENSMUSG00000051362,Q8VGV8,Olfr589
227,ENSMUSG00000064084,Q8VF98,Olfr1202
228,ENSMUSG00000081234,Q8VGT7,Olfr1120
229,ENSMUSG00000056782,Q7TRP4,Olfr667
230,ENSMUSG00000049708,Q9EQ90,Olfr27
231,ENSMUSG00000095322,Q9EQB7,Olfr957
232,ENSMUSG00000095957,Q7TRG9,Olfr832
233,ENSMUSG00000109219,Q7TQX5,Olfr1299
234,ENSMUSG00000044025,Q8VGJ3,Olfr790
235,ENSMUSG00000044025,Q7TRI0,Olfr790
236,ENSMUSG00000075219,Q8VF73,Olfr994
237,ENSMUSG00000049372,Q8VFF8,Olfr1183
238,ENSMUSG00000049372,A0A2I3BQA3,Olfr1183
239,ENSMUSG00000052508,Q8VFE9,Olfr536
240,ENSMUSG00000052508,A0A1B0GT87,Olfr536
241,ENSMUSG00000067545,Q7TQS2,Olfr1419
242,ENSMUSG00000071065,Q8VFI2,Olfr806
243,ENSMUSG00000062878,Q7TS06,Olfr298
244,ENSMUSG00000075161,A2AT96,Olfr1109
245,ENSMUSG00000051051,Q7TRU1,Olfr523
246,ENSMUSG00000051051,Q8VFE7,Olfr523
247,ENSMUSG00000050853,Q8VEY3,Olfr958
248,ENSMUSG00000095484,A0A140LIR8,Olfr1480
249,ENSMUSG00000095484,Q7TQQ6,Olfr1480
250,ENSMUSG00000101391,Q8VGG1,Olfr1217
251,ENSMUSG00000056946,Q8VFZ4,Olfr512
252,ENSMUSG00000056946,Q7TRU5,Olfr512
253,ENSMUSG00000094496,Q7TRH9,Olfr792
254,ENSMUSG00000068431,A2RTP5,Olfr742
255,ENSMUSG00000069818,Q8VEZ7,Olfr390
256,ENSMUSG00000069818,A0A0U1RPX5,Olfr390
257,ENSMUSG00000070983,Q8VFN0,Olfr270
258,ENSMUSG00000070983,Q7TS19,Olfr270
259,ENSMUSG00000045479,Q924H8,Olfr459
260,ENSMUSG00000056863,A0A140LHK1,Olfr702
261,ENSMUSG00000056863,A0A140LJI4,Olfr702
262,ENSMUSG00000056863,Q920Z2,Olfr702
263,ENSMUSG00000094778,A0A1L1SSC2,Olfr143
264,ENSMUSG00000094778,F8VQN7,Olfr143
265,ENSMUSG00000058802,Q8VFE1,Olfr97
266,ENSMUSG00000048356,B9EHG2,Olfr1496
267,ENSMUSG00000048356,Q7TQQ4,Olfr1496
268,ENSMUSG00000093877,F6VB59,Olfr1348
269,ENSMUSG00000093877,A0A140LJG5,Olfr1348
270,ENSMUSG00000093877,A0A140LIG4,Olfr1348
271,ENSMUSG00000093877,A0A140LI03,Olfr1348
272,ENSMUSG00000093877,A0A140LIL8,Olfr1348
273,ENSMUSG00000093877,Q8VGH3,Olfr1348
274,ENSMUSG00000093877,A0A140LIK2,Olfr1348
275,ENSMUSG00000081945,A0A2I3BPQ9,Olfr607
276,ENSMUSG00000081945,A0A2I3BR67,Olfr607
277,ENSMUSG00000073965,E9Q554,Olfr568
278,ENSMUSG00000039608,Q8VFP0,Olfr303
279,ENSMUSG00000050813,A0A0N4SUS0,Olfr332
280,ENSMUSG00000050813,Q5NC45,Olfr332
281,ENSMUSG00000111567,Q7TQZ3,Olfr1251
282,ENSMUSG00000094063,Q8VH20,Olfr638
283,ENSMUSG00000094063,Q7TRQ2,Olfr638
284,ENSMUSG00000046210,A0A286YCU8,Olfr735
285,ENSMUSG00000046210,Q7TRM4,Olfr735
286,ENSMUSG00000093866,Q8VGJ2,Olfr802
287,ENSMUSG00000096554,Q7TQY5,Olfr1282
288,ENSMUSG00000045812,Q8VFN1,Olfr984
289,ENSMUSG00000095194,J3KMV2,Olfr936
290,ENSMUSG00000094192,Q7TRV8,Olfr452
291,ENSMUSG00000056853,Q7TRI6,Olfr765
292,ENSMUSG00000075091,Q8VGN0,Olfr1233
293,ENSMUSG00000043357,E9QNM5,Olfr187
294,ENSMUSG00000091531,B2RT33,Olfr102
295,ENSMUSG00000049217,Q8VFI0,Olfr788
296,ENSMUSG00000078624,E9PYB4,Olfr613
297,ENSMUSG00000046450,Q9QZ18,Olfr71
298,ENSMUSG00000111448,A0A1L1SSS5,Olfr912
299,ENSMUSG00000110008,A0A338P761,Olfr560
300,ENSMUSG00000110008,A0A1B0GSU5,Olfr560
301,ENSMUSG00000048173,Q7TQW2,Olfr1324
302,ENSMUSG00000048173,Q8VEU7,Olfr1324
303,ENSMUSG00000063660,Q8VFD9,Olfr98
304,ENSMUSG00000075209,A2ASV2,Olfr1016
305,ENSMUSG00000096273,Q7TQQ8,Olfr1474
306,ENSMUSG00000096273,A0A140LJA9,Olfr1474
307,ENSMUSG00000045528,E9Q843,Olfr891
308,ENSMUSG00000082980,A0A1L1SQ02,Olfr1274
309,ENSMUSG00000059279,M9MMJ7,Olfr224
310,ENSMUSG00000062782,Q7TRT9,Olfr527
311,ENSMUSG00000050198,Q8VGC4,Olfr768
312,ENSMUSG00000058114,Q8VF25,Olfr127
313,ENSMUSG00000090874,Q14AK5,Olfr733
314,ENSMUSG00000094539,L7N1Z8,Olfr191
315,ENSMUSG00000093884,A0PK55,Olfr239
316,ENSMUSG00000093884,A0A2I3BQR4,Olfr239
317,ENSMUSG00000058628,Q7TRE5,Olfr875
318,ENSMUSG00000075387,Q8VGK9,Olfr341
319,ENSMUSG00000058820,Q60884,Olfr146
320,ENSMUSG00000058820,A0A1L1SSX4,Olfr146
321,ENSMUSG00000058820,A0A1L1SV60,Olfr146
322,ENSMUSG00000042796,A2ATE5,Olfr1032
323,ENSMUSG00000091601,A0A140LHU3,Olfr93
324,ENSMUSG00000091601,Q6UAH1,Olfr93
325,ENSMUSG00000074965,Q8VF41,Olfr1277
326,ENSMUSG00000061616,Q60894,Olfr12
327,ENSMUSG00000075095,Q7TQZ9,Olfr1229
328,ENSMUSG00000075165,Q7TR58,Olfr1105
329,ENSMUSG00000095002,Q7TRH8,Olfr798
330,ENSMUSG00000045126,Q8VFW9,Olfr1445
331,ENSMUSG00000075155,Q7TR44,Olfr1133
332,ENSMUSG00000048919,Q8VF69,Olfr223
333,ENSMUSG00000099486,Q8VGM9,Olfr1228
334,ENSMUSG00000099486,Q7TR00,Olfr1228
335,ENSMUSG00000059867,Q9EQ85,Olfr960
336,ENSMUSG00000059867,Q8VET5,Olfr960
337,ENSMUSG00000044801,Q9QZ19,Olfr159
338,ENSMUSG00000109403,Q8VET0,Olfr1311
339,ENSMUSG00000066672,F8VQB1,Olfr417
340,ENSMUSG00000059106,Q9EQ84,Olfr961
341,ENSMUSG00000035626,A0A0U1RNG2,Olfr1509
342,ENSMUSG00000035626,Q7TQQ0,Olfr1509
343,ENSMUSG00000035626,A0A0U1RQ73,Olfr1509
344,ENSMUSG00000109659,E9Q838,Olfr605
345,ENSMUSG00000049573,Q8VEU0,Olfr780
346,ENSMUSG00000047286,E9Q848,Olfr370
347,ENSMUSG00000049561,Q8VFE2,Olfr95
348,ENSMUSG00000096109,P34983,Olfr1537
349,ENSMUSG00000096109,A0A1L1SSP9,Olfr1537
350,ENSMUSG00000071629,Q7TQQ7,Olfr1477
351,ENSMUSG00000062649,Q9EQB8,Olfr44
352,ENSMUSG00000062649,Q7TRB0,Olfr44
353,ENSMUSG00000048067,A0A140LI49,Olfr1349
354,ENSMUSG00000048067,Q7TQV1,Olfr1349
355,ENSMUSG00000048067,A0A140LIS9,Olfr1349
356,ENSMUSG00000054431,Q8VF81,Olfr450
357,ENSMUSG00000075068,Q60878,Olfr140
358,ENSMUSG00000045792,Q8VH17,Olfr578
359,ENSMUSG00000047207,Q8VEZ4,Olfr1495
360,ENSMUSG00000064252,M9MMK4,Olfr329
361,ENSMUSG00000064252,M9MMK5,Olfr329
362,ENSMUSG00000068437,Q05A45,Olfr725
363,ENSMUSG00000075214,Q8VFK2,Olfr1002
364,ENSMUSG00000059205,A0A1L1SQT2,Olfr1130
365,ENSMUSG00000061626,E9PYY2,Olfr68
366,ENSMUSG00000056921,Q8VGR5,Olfr394
367,ENSMUSG00000068809,A2AV10,Olfr1188
368,ENSMUSG00000068809,Q7TR15,Olfr1188
369,ENSMUSG00000073973,E9Q545,Olfr552
370,ENSMUSG00000054036,Q8VFD8,Olfr279
371,ENSMUSG00000070459,Q7TS13,Olfr290
372,ENSMUSG00000111021,Q8VGK5,Olfr50
373,ENSMUSG00000060170,Q7TQT7,Olfr1371
374,ENSMUSG00000075172,Q8VGA6,Olfr1090
375,ENSMUSG00000075069,Q9R0K2,Olfr1264
376,ENSMUSG00000056600,A0A140LHF9,Olfr90
377,ENSMUSG00000056600,Q0VEL5,Olfr90
378,ENSMUSG00000075084,Q8VGM7,Olfr1243
379,ENSMUSG00000096167,Q9EQA6,Olfr887
380,ENSMUSG00000096167,A0A1D5RLF5,Olfr887
381,ENSMUSG00000094970,Q7TRB5,Olfr943
382,ENSMUSG00000094970,Q9EQ92,Olfr943
383,ENSMUSG00000093825,E9PZU2,Olfr723
384,ENSMUSG00000058659,Q7TRF6,Olfr58
385,ENSMUSG00000058659,A0A1D5RLX2,Olfr58
386,ENSMUSG00000095483,Q7TRI3,Olfr776
387,ENSMUSG00000048501,Q9EQ93,Olfr938
388,ENSMUSG00000091873,Q8VFT5,Olfr732
389,ENSMUSG00000073956,E9PYB3,Olfr592
390,ENSMUSG00000073956,A0A2I3BPE8,Olfr592
391,ENSMUSG00000100923,Q60883,Olfr10
392,ENSMUSG00000057149,Q8VGE7,Olfr1301
393,ENSMUSG00000050818,Q8VGD9,Olfr330
394,ENSMUSG00000045341,Q8VGJ5,Olfr167
395,ENSMUSG00000061457,Q7TRF0,Olfr871
396,ENSMUSG00000073920,Q99NH4,Olfr661
397,ENSMUSG00000059762,Q8VG33,Olfr767
398,ENSMUSG00000067524,A0A140LIZ3,Olfr1428
399,ENSMUSG00000067524,Q0VDY1,Olfr1428
400,ENSMUSG00000075104,Q7TR04,Olfr1219
401,ENSMUSG00000096029,Q8VGV0,Olfr679
402,ENSMUSG00000083947,W4VSP0,Olfr122
403,ENSMUSG00000083947,Q7TRJ3,Olfr122
404,ENSMUSG00000060556,Q7TQS3,Olfr1418
405,ENSMUSG00000094520,K7N6B1,Olfr635
406,ENSMUSG00000094520,Q7TRQ3,Olfr635
407,ENSMUSG00000075153,Q7TR42,Olfr1135
408,ENSMUSG00000047444,Q60891,Olfr139
409,ENSMUSG00000073971,E9Q546,Olfr554
410,ENSMUSG00000048080,F8VQB9,Olfr731
411,ENSMUSG00000095448,Q7TRF5,Olfr859
412,ENSMUSG00000075133,Q8VFG1,Olfr1170
413,ENSMUSG00000075144,A2AVC3,Olfr1156
414,ENSMUSG00000048996,Q7TQT9,Olfr1366
415,ENSMUSG00000048996,A0A1W2P740,Olfr1366
416,ENSMUSG00000068815,Q8VEU8,Olfr1143
417,ENSMUSG00000068815,Q7TR37,Olfr1143
418,ENSMUSG00000073111,Q8VEV0,Olfr446
419,ENSMUSG00000095527,Q9EQA5,Olfr888
420,ENSMUSG00000095527,A0A1D5RLR5,Olfr888
421,ENSMUSG00000044029,E9Q9T3,Olfr178
422,ENSMUSG00000059460,A0A2I3BRN0,Olfr286
423,ENSMUSG00000059460,A0A2I3BRI6,Olfr286
424,ENSMUSG00000095156,Q7TQY6,Olfr1281
425,ENSMUSG00000075164,Q7TR57,Olfr1106
426,ENSMUSG00000111689,A0A1L1SUC9,Olfr1082
427,ENSMUSG00000061336,Q923Q6,Olfr116
428,ENSMUSG00000045883,A0A140LI90,Olfr1461
429,ENSMUSG00000045883,Q8VEV7,Olfr1461
430,ENSMUSG00000044039,Q7TQY0,Olfr1288
431,ENSMUSG00000109884,Q8VFD2,Olfr490
432,ENSMUSG00000057817,Q8VFX4,Olfr1446
433,ENSMUSG00000057817,A0A140LHG4,Olfr1446
434,ENSMUSG00000063994,Q8VFQ2,Olfr120
435,ENSMUSG00000063994,Q7TRJ4,Olfr120
